experiment_name : Qwen2.5-3B-sokoban-PPO-filteron
family          : Qwen2.5
size            : 3B
model_name      : Qwen2.5-3B-Instruct
model_path      : /data/share/Qwen2.5-3B-Instruct (.env key: MODEL_Qwen2_5_3B)
task            : sokoban (_2_sokoban)
optimizer       : PPO
filter          : on (filteron)
steps           : 200
gpus            : 0,1,2,3 (4)
gpu_mem_util    : 0.4
started_at      : 2026-06-22 00:29:00
algo_overrides  : algorithm.adv_estimator=gae actor_rollout_ref.actor.loss_agg_mode=token-mean
filter_overrides: actor_rollout_ref.rollout.rollout_filter_strategy=top_p actor_rollout_ref.rollout.rollout_filter_value=0.9 actor_rollout_ref.rollout.rollout_filter_top_p_prob_mode=softmax
ended_at        : 2026-06-22 03:59:18
exit_code       : 0
checkpoint_dir  : /root/RAGEN/checkpoints/ragen/Qwen2.5-3B-sokoban-PPO-filteron
