experiment_name : Qwen2.5-1.5B-sokoban-PPO-filteroff
family          : Qwen2.5
size            : 1.5B
model_name      : Qwen2.5-1.5B-Instruct
model_path      : /data/share/Qwen2.5-1.5B-Instruct (.env key: MODEL_Qwen2_5_1_5B)
task            : sokoban (_2_sokoban)
optimizer       : PPO
filter          : off (filteroff)
steps           : 200
gpus            : 0,1,2,3 (4)
gpu_mem_util    : 0.4
started_at      : 2026-06-22 08:30:54
algo_overrides  : algorithm.adv_estimator=gae actor_rollout_ref.actor.loss_agg_mode=token-mean
filter_overrides: actor_rollout_ref.rollout.rollout_filter_value=1.0
ended_at        : 2026-06-22 12:30:51
exit_code       : 0
checkpoint_dir  : /root/RAGEN/checkpoints/ragen/Qwen2.5-1.5B-sokoban-PPO-filteroff
