experiment_name : Qwen2.5-3B-sokoban-DrGRPO-filteroff
family          : Qwen2.5
size            : 3B
model_name      : Qwen2.5-3B-Instruct
model_path      : /data/share/Qwen2.5-3B-Instruct (.env key: MODEL_Qwen2_5_3B)
task            : sokoban (_2_sokoban)
optimizer       : DrGRPO
filter          : off (filteroff)
steps           : 200
gpus            : 0,1,2,3 (4)
gpu_mem_util    : 0.4
started_at      : 2026-06-22 06:40:11
algo_overrides  : algorithm.adv_estimator=grpo algorithm.norm_adv_by_std_in_grpo=False actor_rollout_ref.actor.loss_agg_mode=seq-mean-token-sum
filter_overrides: actor_rollout_ref.rollout.rollout_filter_value=1.0
ended_at        : 2026-06-22 08:30:44
exit_code       : 0
checkpoint_dir  : /root/RAGEN/checkpoints/ragen/Qwen2.5-3B-sokoban-DrGRPO-filteroff
